INFO:__main__:Look up problem definition....
INFO:__main__:Load winning region...
INFO:__main__:Loading problem definition....
INFO:__main__:Construct POMDP representation...
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Done after 139 steps!
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
INFO:rlshield.model_simulator:Start new episode.
